18/10/17 18:44:36 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
18/10/17 18:44:37 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-m/10.138.0.2:8032
18/10/17 18:44:38 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/10/17 18:44:39 WARN hdfs.DataStreamer: Caught exception
java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Thread.join(Thread.java:1252)
	at java.lang.Thread.join(Thread.java:1326)
	at org.apache.hadoop.hdfs.DataStreamer.closeResponder(DataStreamer.java:973)
	at org.apache.hadoop.hdfs.DataStreamer.endBlock(DataStreamer.java:624)
	at org.apache.hadoop.hdfs.DataStreamer.run(DataStreamer.java:801)
18/10/17 18:44:40 INFO gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.
18/10/17 18:44:40 INFO gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.
18/10/17 18:44:40 INFO input.FileInputFormat: Total input files to process : 74
18/10/17 18:44:40 INFO mapreduce.JobSubmitter: number of splits:74
18/10/17 18:44:40 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1539800509211_0003
18/10/17 18:44:41 INFO impl.YarnClientImpl: Submitted application application_1539800509211_0003
18/10/17 18:44:41 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-m:8088/proxy/application_1539800509211_0003/
18/10/17 18:44:41 INFO mapreduce.Job: Running job: job_1539800509211_0003
18/10/17 18:44:50 INFO mapreduce.Job: Job job_1539800509211_0003 running in uber mode : false
18/10/17 18:44:50 INFO mapreduce.Job:  map 0% reduce 0%
18/10/17 18:53:11 INFO mapreduce.Job:  map 95% reduce 0%
18/10/17 18:53:12 INFO mapreduce.Job:  map 96% reduce 0%
18/10/17 18:53:20 INFO mapreduce.Job:  map 98% reduce 0%
18/10/17 18:53:22 INFO mapreduce.Job:  map 99% reduce 0%
18/10/17 18:53:25 INFO mapreduce.Job:  map 100% reduce 0%
18/10/17 18:53:41 INFO mapreduce.Job:  map 100% reduce 6%
18/10/17 18:53:45 INFO mapreduce.Job:  map 100% reduce 17%
18/10/17 18:53:46 INFO mapreduce.Job:  map 100% reduce 21%
18/10/17 18:53:47 INFO mapreduce.Job:  map 100% reduce 24%
18/10/17 18:53:59 INFO mapreduce.Job:  map 100% reduce 28%
18/10/17 18:54:03 INFO mapreduce.Job:  map 100% reduce 30%
18/10/17 18:54:09 INFO mapreduce.Job:  map 100% reduce 34%
18/10/17 18:54:15 INFO mapreduce.Job:  map 100% reduce 37%
18/10/17 18:54:16 INFO mapreduce.Job:  map 100% reduce 38%
18/10/17 18:54:17 INFO mapreduce.Job:  map 100% reduce 39%
18/10/17 18:54:18 INFO mapreduce.Job:  map 100% reduce 41%
18/10/17 18:54:21 INFO mapreduce.Job:  map 100% reduce 45%
18/10/17 18:54:22 INFO mapreduce.Job:  map 100% reduce 46%
18/10/17 18:54:23 INFO mapreduce.Job:  map 100% reduce 47%
18/10/17 18:54:24 INFO mapreduce.Job:  map 100% reduce 49%
18/10/17 18:54:27 INFO mapreduce.Job:  map 100% reduce 51%
18/10/17 18:54:28 INFO mapreduce.Job:  map 100% reduce 52%
18/10/17 18:54:29 INFO mapreduce.Job:  map 100% reduce 54%
18/10/17 18:54:33 INFO mapreduce.Job:  map 100% reduce 55%
18/10/17 18:54:34 INFO mapreduce.Job:  map 100% reduce 56%
18/10/17 18:54:35 INFO mapreduce.Job:  map 100% reduce 59%
18/10/17 18:54:36 INFO mapreduce.Job:  map 100% reduce 60%
18/10/17 18:54:39 INFO mapreduce.Job:  map 100% reduce 61%
18/10/17 18:54:41 INFO mapreduce.Job:  map 100% reduce 63%
18/10/17 18:54:45 INFO mapreduce.Job:  map 100% reduce 64%
18/10/17 18:54:47 INFO mapreduce.Job:  map 100% reduce 66%
18/10/17 18:54:51 INFO mapreduce.Job:  map 100% reduce 67%
18/10/17 18:54:53 INFO mapreduce.Job:  map 100% reduce 69%
18/10/17 18:54:57 INFO mapreduce.Job:  map 100% reduce 71%
18/10/17 18:54:59 INFO mapreduce.Job:  map 100% reduce 72%
18/10/17 18:55:03 INFO mapreduce.Job:  map 100% reduce 73%
18/10/17 18:55:05 INFO mapreduce.Job:  map 100% reduce 74%
18/10/17 18:55:09 INFO mapreduce.Job:  map 100% reduce 75%
18/10/17 18:55:12 INFO mapreduce.Job:  map 100% reduce 76%
18/10/17 18:55:16 INFO mapreduce.Job:  map 100% reduce 77%
18/10/17 18:55:21 INFO mapreduce.Job:  map 100% reduce 78%
18/10/17 18:55:23 INFO mapreduce.Job:  map 100% reduce 82%
18/10/17 18:55:27 INFO mapreduce.Job:  map 100% reduce 83%
18/10/17 18:55:29 INFO mapreduce.Job:  map 100% reduce 85%
18/10/17 18:55:33 INFO mapreduce.Job:  map 100% reduce 86%
18/10/17 18:55:35 INFO mapreduce.Job:  map 100% reduce 87%
18/10/17 18:55:39 INFO mapreduce.Job:  map 100% reduce 88%
18/10/17 18:55:42 INFO mapreduce.Job:  map 100% reduce 89%
18/10/17 18:55:47 INFO mapreduce.Job:  map 100% reduce 90%
18/10/17 18:55:51 INFO mapreduce.Job:  map 100% reduce 91%
18/10/17 18:55:54 INFO mapreduce.Job:  map 100% reduce 92%
18/10/17 18:55:59 INFO mapreduce.Job:  map 100% reduce 93%
18/10/17 18:56:05 INFO mapreduce.Job:  map 100% reduce 94%
18/10/17 18:56:10 INFO mapreduce.Job:  map 100% reduce 95%
18/10/17 18:56:11 INFO mapreduce.Job:  map 100% reduce 96%
18/10/17 18:56:17 INFO mapreduce.Job:  map 100% reduce 97%
18/10/17 18:56:29 INFO mapreduce.Job:  map 100% reduce 98%
18/10/17 18:56:47 INFO mapreduce.Job:  map 100% reduce 99%
18/10/17 18:57:05 INFO mapreduce.Job:  map 100% reduce 100%
18/10/17 18:57:20 INFO mapreduce.Job: Job job_1539800509211_0003 completed successfully
18/10/17 18:57:20 INFO mapreduce.Job: Counters: 56
	File System Counters
		FILE: Number of bytes read=19469711755
		FILE: Number of bytes written=29626746198
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=3358558058
		GS: Number of bytes written=248773597
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=10508
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=74
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=1
		Launched map tasks=75
		Launched reduce tasks=9
		Rack-local map tasks=75
		Total time spent by all maps in occupied slots (ms)=15902800
		Total time spent by all reduces in occupied slots (ms)=5669200
		Total time spent by all map tasks (ms)=3975700
		Total time spent by all reduce tasks (ms)=1417300
		Total vcore-milliseconds taken by all map tasks=3975700
		Total vcore-milliseconds taken by all reduce tasks=1417300
		Total megabyte-milliseconds taken by all map tasks=8142233600
		Total megabyte-milliseconds taken by all reduce tasks=2902630400
	Map-Reduce Framework
		Map input records=74
		Map output records=529863168
		Map output bytes=9085604835
		Map output materialized bytes=10145334723
		Input split bytes=10508
		Combine input records=0
		Combine output records=0
		Reduce input groups=5096568
		Reduce shuffle bytes=10145334723
		Reduce input records=529863168
		Reduce output records=5096568
		Spilled Records=1546672953
		Shuffled Maps =592
		Failed Shuffles=0
		Merged Map outputs=592
		GC time elapsed (ms)=100324
		CPU time spent (ms)=3301610
		Physical memory (bytes) snapshot=94080483328
		Virtual memory (bytes) snapshot=286607060992
		Total committed heap usage (bytes)=89524273152
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=3358558058
	File Output Format Counters 
		Bytes Written=248773597
